priamryDiagCode,primaryDiagDescription,mappedSpeciality,finishedConsultantEpisodes,finishedAdmissionEpisodes,male,female,genderUnknown,emergency,waitingList,planned,other,meanTimeWaited,medianTimeWaited,meanLengthOfStay,medianLengthOfStay,meanAge,age_0to19,age_20to24,age_25to29,age_30to34,age_35to39,age_40to44,age_45to49,age_50to54,age_55to59,age_60to64,age_65to69,age_70to74,age_75to79,age_80to84,age_85to89,age_90+,dayCase,FCEBedDays
E50-E64,Other nutritional deficiencies                     ,General Internal Medicine,18368,16347,6639,11622,107,2960,8064,5226,97,30,12,5,0,55,1298,767,796,931,1087,1288,1264,1063,1178,1319,1450,1441,1587,1354,949,469,12865,19921
E65-E68,Obesity and other hyperalimentation                    ,General Internal Medicine,13206,11912,2929,10212,65,644,9936,1259,73,169,98,3,1,45,922,196,703,1361,1747,1601,1460,1555,1456,972,507,263,194,102,54,7,2908,23191
E70-E90,Metabolic disorders                    ,General Internal Medicine,293044,227016,148962,142091,1991,88051,58247,79624,1094,105,14,5,2,63,11706,3309,5115,7234,9021,11310,14071,19781,26081,29726,29975,30531,33340,25713,20657,12283,131118,493561
F00-F09,"Organic, including symptomatic, mental disorders",Geriatric Medicine,93828,40129,41701,51447,680,36640,2477,505,507,20,9,17,9,81,326,228,495,210,415,387,523,674,1468,2437,3842,7110,14817,19256,22277,18494,2384,694242
F10-F19,Mental and behavioural disorders due to psychoactive subst.     ,General Internal Medicine,70810,38482,49389,20838,583,36869,453,940,220,62,27,6,2,48,1564,1702,2853,4868,7780,9441,8686,9074,7915,6222,4224,2569,1377,654,250,93,252,228467
F20-F29,"Schizophrenia, schizotypal and delusional disorders",General Internal Medicine,21519,12603,12385,8950,184,9407,756,1408,1032,58,29,75,22,46,960,1636,2175,2053,2212,2049,1686,1654,1598,1439,1085,925,770,506,309,182,64,984845
F30-F39,Mood [affective] disorders                                      ,General Internal Medicine,16359,10480,7070,9133,156,8140,797,918,625,61,4,31,8,52,1027,875,958,1130,1102,1113,1056,1168,1284,1410,1326,1245,1217,714,412,151,399,327572
F40-F48,"Neurotic, stress-related and somatoform disorders",General Internal Medicine,25751,18732,8614,16945,192,15931,1476,982,343,56,26,7,1,44,2507,2259,2165,2413,2377,2112,1898,1737,1782,1537,1165,1003,990,770,515,239,1382,137132
F50-F59,Behavioural syndromes associated with physiological disturbances and physical factors                 ,General Internal Medicine,8792,5288,1238,7512,42,3912,787,486,103,92,43,19,7,25,4756,918,744,510,394,271,223,229,222,118,101,82,65,16,13,6,479,97903
F60-F69,Disorders of adult personality and behaviour                   ,General Internal Medicine,6534,5259,2392,3862,280,2041,2414,478,326,103,68,34,6,36,350,773,711,588,474,319,271,193,144,127,108,48,33,38,16,5,860,151551
F70-F79,Mental retardation                                              ,General Internal Medicine,314,187,173,141,0,70,53,34,30,90,42,274,64,37,63,23,33,30,20,27,24,22,30,17,14,3,3,1,0,2,45,34855
F80-F89,Disorders of psychological development                         ,General Internal Medicine,3041,2713,1792,1222,27,633,1361,668,51,80,38,36,2,13,2438,111,110,69,34,37,27,55,28,27,16,19,12,20,10,5,1784,34989
F90-F98,Behavioural and emotional disorders with onset usually occurring in childhood and adolescence                   ,General Internal Medicine,1322,1055,679,636,7,639,249,137,30,67,34,16,1,21,865,114,77,56,39,16,17,17,23,15,6,19,16,12,13,5,246,15734
F99-F99,Unspecified mental disorder                         ,General Internal Medicine,314,229,143,167,4,217,1,9,2,80,80,7,1,42,57,30,32,30,19,15,7,34,16,19,10,11,10,13,8,2,8,1442
G00-G09,Inflammatory diseases of the central nervous system             ,General Internal Medicine,15259,7713,7766,7434,59,5478,1019,809,407,24,7,18,8,47,2691,547,642,857,745,809,781,895,1261,1320,1159,1148,933,627,352,146,1463,121918
G10-G14,Systemic atrophies primarily affecting the central nervous system,General Internal Medicine,8771,6094,4754,3974,43,1212,2508,2291,83,65,28,14,4,56,1199,153,134,129,163,257,300,538,721,939,1171,1005,990,511,289,37,3403,38636
G20-G26,Extrapyramidal & movement disorders (incl. Parkinsonism).       ,General Internal Medicine,23397,14995,13039,10169,189,5768,5710,3369,148,112,51,13,5,64,1776,183,208,226,364,447,599,1022,1547,2167,2618,3059,3762,2930,1751,602,7122,117178
G30-G32,Other degenerative diseases (incl. Alzheimer).         ,General Internal Medicine,14353,5626,6740,7435,178,4690,445,303,188,77,36,28,14,78,182,73,51,39,37,89,81,160,320,493,860,1405,2739,3101,2908,1715,488,176767
G35-G37,Demyelinating diseases (incl Multiple Sclerosis) of the CNS.    ,General Internal Medicine,72013,68553,19688,51923,402,3049,24931,40444,129,68,28,12,3,44,1265,2272,5731,9335,10342,10587,8814,8527,6809,4280,2084,991,506,207,62,3,64334,52582
G40-G47,Episodic and paroxysmal disorders,General Internal Medicine,180370,139855,79990,98909,1471,82751,41218,15247,639,135,78,3,1,45,36120,7166,9572,11235,11727,11698,11127,11786,12377,11356,9202,8466,9664,7690,6154,3620,36697,290582
G50-G59,"Nerve, nerve root and plexus disorders",General Internal Medicine,91949,87423,36500,54966,483,7877,75353,4055,138,118,76,3,1,59,1257,728,1721,3451,4910,6119,6863,9230,10487,9969,8212,7837,9367,6519,3594,1237,74564,45255
G60-G64,Polyneuropathies and other disorders of the peripheral nervous system,General Internal Medicine,41829,37354,25932,15709,188,3129,11784,22245,196,138,31,17,4,61,610,644,679,923,1593,1932,2473,3414,4860,5349,5581,4614,5103,2142,1333,292,32852,82854
G70-G73,Diseases of myoneural junction and muscle,General Internal Medicine,12865,10285,6807,6007,51,1674,4075,4450,86,55,27,11,3,51,2013,441,498,555,602,496,741,704,1135,961,1016,1094,1263,720,324,62,7004,36245
G80-G83,Cerebral palsy & other paralytic syndromes                      ,General Internal Medicine,15705,12853,8627,7010,68,4158,5691,2585,419,135,77,15,3,41,4863,831,805,622,654,726,611,786,875,964,810,755,894,608,463,263,6406,95728
G90-G99,Other diseases & disorders of the nervous syst.       ,General Internal Medicine,39325,26900,17572,21518,235,13753,9186,3252,709,83,40,10,3,50,4569,1847,2367,2446,2462,2314,2087,2457,2746,3019,2924,2944,3159,2062,1063,328,7408,208342
H00-H06,"Disorders of eyelid, lacrimal system and orbit",Ophthalmology,57827,56243,27191,30214,422,6489,46393,3276,85,124,78,2,1,59,6889,798,959,1413,1524,1893,1893,2835,3645,4427,5069,6034,7926,6258,4138,1834,48049,16833
H10-H13,Disorders of conjunctiva (including conjunctivitis)             ,Ophthalmology,7463,7210,3837,3589,37,1910,5130,146,24,103,64,1,0,51,1241,82,140,238,386,439,501,575,546,631,622,618,520,460,275,142,5120,2378
H15-H22,"Disorders of sclera, cornea, iris and ciliary body",Ophthalmology,18548,18136,9753,8696,99,1863,14493,1758,22,123,61,3,1,52,2006,1491,1363,1124,934,779,696,826,1040,1137,1200,1404,1800,1264,942,400,14691,10876
H25-H28,Disorders of lens (including cataracts)                         ,Ophthalmology,722308,717489,303107,416322,2879,420,577500,139532,37,64,35,1,1,75,670,262,391,639,1181,2319,5099,12273,25391,49177,81234,125382,178252,139768,76546,22422,717901,6510
H30-H36,Disorders of choroid and retina,Ophthalmology,157898,156457,76824,80266,808,7044,74145,74032,1236,74,28,1,0,72,1304,491,1079,1524,1864,2408,3355,6601,10485,13988,15602,18275,25654,24514,19217,11125,147076,6836
H40-H42,Glaucoma                                                        ,Ophthalmology,25461,25253,13079,11890,492,842,23794,598,19,79,47,2,1,69,280,102,144,257,296,474,711,1205,1808,2488,3153,3658,4464,3666,1995,655,23445,2895
H43-H45,Disorders of vitreous body and globe     ,Ophthalmology,8690,8407,4727,3873,90,1363,6629,403,12,59,34,2,0,63,189,52,148,279,252,347,365,614,987,1084,1037,932,993,643,510,221,6679,3904
H46-H48,Disorders of optic nerve and visual pathways    ,Ophthalmology,5318,4368,1809,3490,19,2745,1121,473,29,52,18,3,1,35,1378,477,570,511,423,296,307,254,213,198,185,136,164,112,33,11,1401,8269
H49-H52,"Disorders of ocular muscles, binocular movement, accommodation and refraction",Ophthalmology,16148,15346,7496,8549,103,1399,13384,553,10,188,151,2,1,31,8052,518,610,629,602,602,493,673,694,712,723,588,539,388,204,67,13511,4705
H53-H54,Visual disturbances and blindness     ,Ophthalmology,9998,8315,4387,5541,70,6963,1006,256,90,80,33,1,0,56,904,273,393,523,509,487,430,620,763,833,815,771,980,842,515,281,1105,9687
H55-H59,Other disorders of eye and adnexa       ,Ophthalmology,6360,6126,3133,3133,94,1958,2954,1199,15,86,42,1,0,55,985,96,124,201,219,189,257,305,415,532,590,618,736,571,334,142,3910,2147
H60-H62,Diseases of external ear                   ,General Internal Medicine,16411,15127,7819,8349,243,10305,4414,352,56,106,42,2,0,48,2635,751,908,1108,1038,984,849,1125,1091,1003,906,977,1049,838,682,380,4365,26496
H65-H75,Diseases of middle ear and mastoid                          ,General Internal Medicine,41429,40126,21309,19879,241,9328,30038,673,87,173,123,1,1,26,22499,1360,1580,2031,2107,1769,1558,1495,1514,1490,1234,963,836,467,231,130,27295,18465
H80-H83,Diseases of inner ear                           ,General Internal Medicine,19601,13783,7182,12198,221,12190,1417,141,35,164,98,2,1,65,221,178,301,548,713,878,1061,1409,1642,1879,1776,1944,2432,2149,1512,808,1284,26750
H90-H95,Other disorders of ear                         ,General Internal Medicine,11344,10957,5186,6027,131,3814,6497,631,15,154,100,1,0,40,3543,350,422,556,648,606,529,620,704,693,686,589,626,388,228,102,5952,3741
I00-I02,Acute rheumatic fever                                      ,Geriatric Medicine,162,86,84,78,0,55,9,21,1,11,3,10,3,38,46,10,24,2,0,9,5,7,22,9,9,4,12,2,0,1,28,690
I05-I09,Chronic rheumatic heart diseases                                      ,Geriatric Medicine,22918,14770,12196,10381,341,2604,10224,870,1072,80,44,11,7,73,156,69,80,141,184,350,447,747,1117,1504,2177,3010,4666,3900,2859,1250,4960,117277
I10-I15,Hypertensive diseases                                           ,Geriatric Medicine,63107,48886,28317,34459,331,43202,4019,1437,228,58,27,2,0,63,885,355,873,1739,3170,3800,4684,5465,5857,5518,5373,5243,6557,5942,4745,2412,4832,80782
I20-I25,Ischaemic heart diseases                                        ,Geriatric Medicine,368930,226737,248339,116691,3900,131273,76389,4878,14197,67,42,5,3,68,137,124,372,1200,3340,7750,13552,25124,37779,49244,50117,49077,54204,37270,24426,12731,64035,928605
I26-I28,Pulmonary heart disease & diseases of pulmonary circulation     ,Geriatric Medicine,78653,42708,36137,42034,482,33635,5194,3608,271,69,31,6,3,67,901,775,1175,1679,2159,2785,3041,4326,6047,7451,8268,9182,11224,8967,6209,3717,6782,233277
I30-I52,Other forms of heart disease                                    ,Geriatric Medicine,601793,349317,340180,256172,5441,213337,113174,17350,5456,93,55,7,3,72,6666,3785,4249,5982,7700,10289,12942,21535,33725,46003,55243,68398,93637,90767,80624,55293,101143,1825552
I60-I69,Cerebrovascular diseases                                        ,Geriatric Medicine,251251,123876,131805,117959,1487,105313,6914,2587,9062,43,16,15,5,73,1068,490,1015,1646,2669,4643,6797,11045,15611,20561,23074,27537,38086,38088,33641,23265,2291,1990655
I70-I79,"Diseases of arteries, arterioles & capillaries",Geriatric Medicine,85718,64757,52892,32113,713,23953,30743,8547,1514,57,29,9,4,68,941,380,547,891,1366,1909,2678,4425,7074,9424,11534,12221,13238,9905,5827,2742,21097,415711
I80-I89,Diseases of veins & lymphatic system nec.                       ,Geriatric Medicine,181499,136309,94306,85555,1638,71232,54588,9886,603,110,60,4,1,64,7262,1828,2922,4871,6627,7874,8614,10422,12911,14359,14852,16268,21710,20050,17647,11073,60689,342720
I95-I99,Other & unspecified disorders of the circulatory system         ,Geriatric Medicine,9323,7018,5978,3328,17,1406,3547,2022,43,68,36,8,5,60,53,28,59,197,384,549,680,970,1284,1288,1140,939,776,328,157,81,5381,14421
J00-J06,Acute upper respiratory infections                              ,General Internal Medicine,145359,136142,69797,74570,992,105504,28304,1842,492,166,126,1,0,16,99406,8787,7320,6827,5194,3339,2215,2089,1906,1738,1332,1143,1232,941,742,433,25579,96151
J09-J18,Influenza & pneumonia                                           ,General Internal Medicine,706444,330139,348183,354363,3898,318368,6235,3247,2289,21,4,8,4,70,36333,5521,7648,10738,12788,14490,15649,22315,31910,43838,52848,70208,97692,102262,94986,78953,6327,2831594
J20-J22,Other acute lower respiratory infections                        ,General Internal Medicine,251248,184234,124168,125256,1824,176224,4163,2480,1367,27,6,3,1,43,96927,3112,4002,5289,5640,5558,5470,6673,8493,10140,11023,12966,18323,19369,19278,17087,4512,515841
J30-J39,Other diseases of upper respiratory tract                       ,General Internal Medicine,117855,113433,64115,52898,842,19372,89599,4251,211,158,97,2,1,37,29967,7298,8224,9248,9327,8256,7095,7338,7459,6911,5349,4243,3451,1951,847,276,79809,67215
J40-J47,Chronic lower respiratory diseases                              ,General Internal Medicine,378925,214189,157664,218717,2544,187487,17091,8612,999,123,28,5,3,64,24859,5162,5570,6459,7522,9161,11210,17268,25889,34363,41821,49771,56757,41946,25391,11475,21089,960152
J60-J70,Lung diseases due to external agents                            ,General Internal Medicine,86710,32696,50450,35878,382,31398,666,384,248,54,15,13,8,74,1231,657,796,939,1053,1167,1513,2589,4085,5580,6669,8519,11950,12937,13545,12420,684,472041
J80-J84,Other respiratory diseases principally affecting the interstitium                 ,General Internal Medicine,34683,21688,16791,17593,299,9742,6991,4843,112,177,19,8,4,66,497,404,522,689,1014,1042,1463,1882,2533,3370,3954,3997,4917,4257,2734,1129,10838,90255
J85-J86,Suppurative and necrotic conditions of lower respiratory tract                      ,General Internal Medicine,13481,5289,9346,4079,56,3155,1157,459,518,19,8,15,11,61,621,180,224,408,562,615,787,946,1171,1251,1164,1573,1613,1136,708,341,1044,78268
J90-J94,Other diseases of pleura                        ,General Internal Medicine,61876,36837,38545,23037,294,21406,10753,4045,633,19,8,6,4,67,1652,1104,1430,1613,1529,1691,1689,2612,3615,4880,5673,7147,9331,7984,5874,3372,11351,173371
J95-J99,Other diseases of the respiratory system                       ,General Internal Medicine,55208,30677,25981,28950,277,16547,10689,3106,335,34,14,9,4,63,3422,520,597,893,1121,1364,1923,3024,4578,5614,6744,7387,7819,5057,3107,1299,9461,201247
K00-K14,"Diseases of oral cavity, salivary glands & jaws",Gastronenterology,245129,238012,108561,133373,3195,22958,205676,9184,194,112,71,2,1,36,74985,14218,20114,19463,16724,13665,11433,12337,13303,12816,10768,8480,7654,4441,2484,1046,206542,65051
K20-K31,"Diseases of oesophagus, stomach & duodenum",Gastronenterology,542335,483418,261750,275960,4625,66508,352789,63733,388,42,19,4,1,59,17392,9799,15563,21733,26452,30643,32153,41182,51442,57103,55398,54562,56888,36812,19685,6732,408341,341030
K35-K38,Diseases of appendix                                            ,Gastronenterology,66320,52700,34905,30982,433,49318,2532,661,189,69,33,3,2,37,16551,5419,5720,5949,5548,4652,3661,3678,3501,3084,2323,2011,1749,1049,616,309,1471,159352
K40-K46,Hernia                                                          ,Gastronenterology,241959,227490,149713,90448,1798,35465,183524,8245,256,107,58,3,1,59,8785,2561,5053,8855,12245,14122,14810,19818,24663,26156,25074,24115,25250,16283,8924,3122,160098,211531
K50-K52,Noninfective enteritis & colitis                                ,Gastronenterology,417998,383078,209512,205418,3068,32070,206750,144038,220,73,31,6,4,45,42108,26819,35564,39983,39004,34499,29485,29884,30190,28048,23549,20474,18154,9338,4111,1474,342701,253584
K55-K64,Other diseases of intestines                                    ,Gastronenterology,764849,678524,362678,396615,5556,175973,445025,56459,1067,53,22,5,2,58,26069,13661,23358,32905,40954,48433,46670,57399,66740,73595,70845,73399,77748,52686,32980,16956,481746,978152
K65-K67,Diseases of peritoneum                                          ,Gastronenterology,14195,8866,6498,7622,75,5169,3151,454,92,135,67,9,5,56,493,391,551,744,909,950,936,1019,1254,1350,1279,1279,1281,834,438,207,2298,65188
K70-K77,Diseases of liver                                               ,Gastronenterology,113074,61326,66456,46023,595,28809,22196,9814,507,49,16,11,6,58,1867,822,1339,2936,5610,7730,9131,12889,15682,14449,12328,9180,7904,4163,2015,609,27704,391430
K80-K87,"Disorders of gall bladder, biliary tract & pancreas",Gastronenterology,350498,256507,140812,207461,2225,141528,103535,10421,1023,111,61,5,3,58,3997,7779,15061,21436,22830,23497,21979,27352,30244,30639,29016,29600,32365,24418,17279,9652,81609,938663
